2023-05-04T16:29:07.969910693Z + timeout 3m /bin/bash -exuo pipefail -c 'while [ -n "$(ss -Htanop \( sport = 10257 \))" ]; do sleep 1; done'
2023-05-04T16:29:07.971941015Z ++ ss -Htanop '(' sport = 10257 ')'
2023-05-04T16:29:08.001990659Z + '[' -n '' ']'
2023-05-04T16:29:08.002279141Z + '[' -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt ']'
2023-05-04T16:29:08.002398124Z + echo 'Copying system trust bundle'
2023-05-04T16:29:08.002404887Z Copying system trust bundle
2023-05-04T16:29:08.002409997Z + cp -f /etc/kubernetes/static-pod-certs/configmaps/trusted-ca-bundle/ca-bundle.crt /etc/pki/ca-trust/extracted/pem/tls-ca-bundle.pem
2023-05-04T16:29:08.014905094Z + '[' -f /etc/kubernetes/static-pod-resources/configmaps/cloud-config/ca-bundle.pem ']'
2023-05-04T16:29:08.015135367Z + exec hyperkube kube-controller-manager --openshift-config=/etc/kubernetes/static-pod-resources/configmaps/config/config.yaml --kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authentication-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --authorization-kubeconfig=/etc/kubernetes/static-pod-resources/configmaps/controller-manager-kubeconfig/kubeconfig --client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/client-ca/ca-bundle.crt --requestheader-client-ca-file=/etc/kubernetes/static-pod-certs/configmaps/aggregator-client-ca/ca-bundle.crt -v=2 --tls-cert-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.crt --tls-private-key-file=/etc/kubernetes/static-pod-resources/secrets/serving-cert/tls.key --allocate-node-cidrs=false --cert-dir=/var/run/kubernetes --cluster-cidr=10.128.0.0/14 --cluster-name=sno-npc68 --cluster-signing-cert-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.crt --cluster-signing-duration=720h --cluster-signing-key-file=/etc/kubernetes/static-pod-certs/secrets/csr-signer/tls.key --configure-cloud-routes=false '--controllers=*' --controllers=-bootstrapsigner --controllers=-tokencleaner --controllers=-ttl --enable-dynamic-provisioning=true --feature-gates=APIPriorityAndFairness=true --feature-gates=CSIMigrationAzureFile=false --feature-gates=CSIMigrationvSphere=false --feature-gates=DownwardAPIHugePages=true --feature-gates=RotateKubeletServerCertificate=true --flex-volume-plugin-dir=/etc/kubernetes/kubelet-plugins/volume/exec --kube-api-burst=300 --kube-api-qps=150 --leader-elect-resource-lock=configmapsleases --leader-elect-retry-period=3s --leader-elect=true --pv-recycler-pod-template-filepath-hostpath=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --pv-recycler-pod-template-filepath-nfs=/etc/kubernetes/static-pod-resources/configmaps/recycler-config/recycler-pod.yaml --root-ca-file=/etc/kubernetes/static-pod-resources/configmaps/serviceaccount-ca/ca-bundle.crt --secure-port=10257 --service-account-private-key-file=/etc/kubernetes/static-pod-resources/secrets/service-account-private-key/service-account.key --service-cluster-ip-range=172.30.0.0/16 --use-service-account-credentials=true --tls-cipher-suites=TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256,TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256 --tls-min-version=VersionTLS12
2023-05-04T16:29:08.072078521Z I0504 16:29:08.070988       1 flags.go:64] FLAG: --add-dir-header="false"
2023-05-04T16:30:45.126390265Z I0504 16:30:45.125342       1 garbagecollector.go:501] "Processing object" object="openshift-console" objectUID=692004d3-f374-4181-9fbc-04a88d8e9c66 kind="Namespace" virtual=false
2023-05-04T16:30:45.126390265Z I0504 16:30:45.125424       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-vsphere-infra", UID:"7927645e-8306-47d8-be94-7d1182c8881b", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.126390265Z I0504 16:30:45.125441       1 garbagecollector.go:501] "Processing object" object="openshift-cluster-samples-operator" objectUID=3b001585-1502-4965-9102-7a5a1e438cf7 kind="Namespace" virtual=false
2023-05-04T16:30:45.126390265Z I0504 16:30:45.125525       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-kube-apiserver-operator", UID:"fe53d36e-70b2-4734-ae38-e2f1451998ea", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.126390265Z I0504 16:30:45.125548       1 garbagecollector.go:501] "Processing object" object="openshift-openstack-infra" objectUID=1a8ee366-ddca-4e0d-9b6a-abbfd25edb29 kind="Namespace" virtual=false
2023-05-04T16:30:45.126390265Z I0504 16:30:45.125584       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-cluster-version", UID:"bc4346b5-ed52-474d-aef0-7c0e8fb9cf0a", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.126390265Z I0504 16:30:45.125602       1 garbagecollector.go:501] "Processing object" object="openshift-cloud-controller-manager" objectUID=7baa82bc-f98b-4944-8517-5ab8d64970c1 kind="Namespace" virtual=false
2023-05-04T16:30:45.130259142Z I0504 16:30:45.130211       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-etcd-operator", UID:"04e49f5a-9776-4a6c-956e-44fb94b6af6b", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130259142Z I0504 16:30:45.130252       1 garbagecollector.go:501] "Processing object" object="openshift-monitoring" objectUID=6f4a155c-8611-4c62-a04a-b2c128b53087 kind="Namespace" virtual=false
2023-05-04T16:30:45.130289910Z I0504 16:30:45.130276       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-cloud-credential-operator", UID:"f9f7c9bf-b01c-4ab3-b496-e7190a763242", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130308665Z I0504 16:30:45.130297       1 garbagecollector.go:501] "Processing object" object="openshift-nutanix-infra" objectUID=489959d3-0129-4132-ac30-728bafa06281 kind="Namespace" virtual=false
2023-05-04T16:30:45.130378005Z I0504 16:30:45.130355       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-operators", UID:"81ebe8cd-5fca-45b1-a508-2b17960e0831", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130396640Z I0504 16:30:45.130376       1 garbagecollector.go:501] "Processing object" object="openshift-kube-controller-manager-operator" objectUID=9d125a33-1c8e-456c-aa53-477cfe7abd7b kind="Namespace" virtual=false
2023-05-04T16:30:45.130488623Z I0504 16:30:45.130469       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-host-network", UID:"bb25de9e-7392-42f7-80db-a42f954675d5", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"operator.openshift.io/v1", Kind:"Network", Name:"cluster", UID:"a74973fc-c074-41e2-8215-81c3454addea", Controller:(*bool)(0xc006668aae), BlockOwnerDeletion:(*bool)(0xc006668aaf)}}, will not garbage collect
2023-05-04T16:30:45.130497349Z I0504 16:30:45.130478       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-multus", UID:"c7458fb6-4428-4c47-8bcf-c676f1879ec7", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"operator.openshift.io/v1", Kind:"Network", Name:"cluster", UID:"a74973fc-c074-41e2-8215-81c3454addea", Controller:(*bool)(0xc006668c07), BlockOwnerDeletion:(*bool)(0xc006668c08)}}, will not garbage collect
2023-05-04T16:30:45.130497349Z I0504 16:30:45.130489       1 garbagecollector.go:501] "Processing object" object="openshift-image-registry" objectUID=e28b62db-23ae-42ce-911e-147b75238bd7 kind="Namespace" virtual=false
2023-05-04T16:30:45.130502669Z I0504 16:30:45.130498       1 garbagecollector.go:501] "Processing object" object="openshift-cloud-controller-manager-operator" objectUID=1764e59a-09c3-405b-bbd7-1540296a43dd kind="Namespace" virtual=false
2023-05-04T16:30:45.130574754Z I0504 16:30:45.130557       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-console-operator", UID:"6650f51c-c968-4761-9e50-90732ad85bc3", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130582108Z I0504 16:30:45.130566       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-cluster-machine-approver", UID:"7da8b033-109a-42d2-b33e-6bcbd991806b", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130582108Z I0504 16:30:45.130576       1 garbagecollector.go:501] "Processing object" object="openshift-insights" objectUID=b8580098-50ef-430f-8311-69dc8801d521 kind="Namespace" virtual=false
2023-05-04T16:30:45.130589532Z I0504 16:30:45.130583       1 garbagecollector.go:501] "Processing object" object="openshift-kube-storage-version-migrator-operator" objectUID=1f164510-026c-4bd1-9a4b-5720593f00c1 kind="Namespace" virtual=false
2023-05-04T16:30:45.130595794Z I0504 16:30:45.130565       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-controller-manager-operator", UID:"7694c8b0-ed08-46dd-855e-a070c4b5aed6", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130626411Z I0504 16:30:45.130613       1 garbagecollector.go:501] "Processing object" object="openshift-user-workload-monitoring" objectUID=a866b50c-f32f-495b-b240-2d67f78ec695 kind="Namespace" virtual=false
2023-05-04T16:30:45.130667939Z I0504 16:30:45.130651       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-config-managed", UID:"f13d9c94-8ede-4473-ab89-40fd6fa3cc9e", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130674231Z I0504 16:30:45.130670       1 garbagecollector.go:501] "Processing object" object="openshift-apiserver-operator" objectUID=f63d0133-b35a-4fa5-88c0-b315426477cf kind="Namespace" virtual=false
2023-05-04T16:30:45.130735566Z I0504 16:30:45.130718       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-machine-config-operator", UID:"71ca52a0-1eb4-4e86-8448-d96be5751e0a", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130752327Z I0504 16:30:45.130736       1 garbagecollector.go:501] "Processing object" object="openshift-network-operator" objectUID=dd5d259c-c48b-423b-aa57-e598c6e11345 kind="Namespace" virtual=false
2023-05-04T16:30:45.130809384Z I0504 16:30:45.130788       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-ingress-operator", UID:"e7cff3b3-3939-47d4-b16d-4661a1c6bbf3", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130816899Z I0504 16:30:45.130811       1 garbagecollector.go:501] "Processing object" object="openshift-config" objectUID=67008c8a-8b5b-4ddd-8528-c37b4db820c2 kind="Namespace" virtual=false
2023-05-04T16:30:45.130821617Z I0504 16:30:45.130809       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-ovirt-infra", UID:"eddb0928-480a-4780-92a0-2bcfa17e23be", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130836796Z I0504 16:30:45.130828       1 garbagecollector.go:501] "Processing object" object="openshift-network-diagnostics" objectUID=17241e40-bad4-4b4c-a4e7-102a98ce3eff kind="Namespace" virtual=false
2023-05-04T16:30:45.130842396Z I0504 16:30:45.130831       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-marketplace", UID:"66772003-0018-4892-9cd6-911c16e329e7", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.130857916Z I0504 16:30:45.130847       1 garbagecollector.go:501] "Processing object" object="openshift-authentication-operator" objectUID=cbfc389f-713c-4d9f-9d66-ef2c5cb6f014 kind="Namespace" virtual=false
2023-05-04T16:30:45.134916549Z I0504 16:30:45.131101       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-config-operator", UID:"65cb5739-e1a5-4387-ac18-ef573d1a0ed2", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.134916549Z I0504 16:30:45.131123       1 garbagecollector.go:501] "Processing object" object="openshift-service-ca-operator" objectUID=4f3edac9-9c9f-4596-8065-7180014241f9 kind="Namespace" virtual=false
2023-05-04T16:30:45.134916549Z I0504 16:30:45.132840       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-cloud-network-config-controller", UID:"9bee402a-d542-48d0-b189-4c388356fb0b", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.134916549Z I0504 16:30:45.132881       1 garbagecollector.go:501] "Processing object" object="openshift-operator-lifecycle-manager" objectUID=6bf35b42-8725-4dcd-b97a-ee12b8c2a9f9 kind="Namespace" virtual=false
2023-05-04T16:30:45.138130047Z I0504 16:30:45.137259       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-cluster-samples-operator", UID:"3b001585-1502-4965-9102-7a5a1e438cf7", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.138130047Z I0504 16:30:45.137308       1 garbagecollector.go:501] "Processing object" object="openshift-dns-operator" objectUID=5f2c8136-0651-486e-bd28-733b62e68c92 kind="Namespace" virtual=false
2023-05-04T16:30:45.138130047Z I0504 16:30:45.137475       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-console-user-settings", UID:"933e2df3-794a-4852-8cd3-38ed5f6ef834", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.138130047Z I0504 16:30:45.137493       1 garbagecollector.go:501] "Processing object" object="openshift-cluster-storage-operator" objectUID=a0cc7109-c4f5-407d-ad4d-7d54480782d2 kind="Namespace" virtual=false
2023-05-04T16:30:45.138827335Z I0504 16:30:45.138713       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-cloud-controller-manager", UID:"7baa82bc-f98b-4944-8517-5ab8d64970c1", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.138827335Z I0504 16:30:45.138767       1 garbagecollector.go:501] "Processing object" object="openshift-ovn-kubernetes" objectUID=fe49c8e8-3902-4f48-a2f7-3e20a2bfb2a2 kind="Namespace" virtual=false
2023-05-04T16:30:45.139039894Z I0504 16:30:45.139020       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-openstack-infra", UID:"1a8ee366-ddca-4e0d-9b6a-abbfd25edb29", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.139074639Z I0504 16:30:45.139066       1 garbagecollector.go:501] "Processing object" object="openshift-cluster-csi-drivers" objectUID=96fce4ce-69d1-44b4-9695-eb54ba935d6e kind="Namespace" virtual=false
2023-05-04T16:30:45.139094226Z I0504 16:30:45.139076       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-console", UID:"692004d3-f374-4181-9fbc-04a88d8e9c66", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
2023-05-04T16:30:45.139101369Z I0504 16:30:45.139097       1 garbagecollector.go:501] "Processing object" object="openshift-kube-scheduler-operator" objectUID=82714066-7409-4862-a856-e71ea1e28b62 kind="Namespace" virtual=false
2023-05-04T16:30:45.139347401Z I0504 16:30:45.139327       1 garbagecollector.go:552] object garbagecollector.objectReference{OwnerReference:v1.OwnerReference{APIVersion:"v1", Kind:"Namespace", Name:"openshift-insights", UID:"b8580098-50ef-430f-8311-69dc8801d521", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}, Namespace:""} has at least one existing owner: []v1.OwnerReference{v1.OwnerReference{APIVersion:"config.openshift.io/v1", Kind:"ClusterVersion", Name:"version", UID:"77d6ad13-e1ab-45f9-a3c3-540f5d841b6f", Controller:(*bool)(nil), BlockOwnerDeletion:(*bool)(nil)}}, will not garbage collect
